Title,Age Rating,Characters,Date,Favourite,Influences,Last Edited,Locations,Main Emotion,Type
Ignoring A Roadside Fire,SFW,"Family, Misc People","July 6, 2024",Yes,,"January 17, 2026 9:45 PM",Secondary School,Sad,Nightmare
The Man-child And The Rise Of Nazi Germany,NSFW,"Julien C, Misc People, Nazis","December 19, 2024",Yes,"Christianity, Cool Runnings (1993), News, Personal Experiences, The Philosophy Book: Big Ideas Simply Explained (2017)","January 28, 2026 6:48 PM","Farm, Home, Palace, Primary School, Shopping Mall, Town",Fear,Nightmare
Police Investigate An Abandoned Truck,SFW,"Neighbours (Fake), Police","October 4, 2024",No,,"December 13, 2025 12:57 AM","Home, Neighbourhood",Fear,Normal
A Robot Sends A Child To Spy On Me,SFW,"Family, Misc People, Robots","December 16, 2024",No,"News, Online Videos","December 13, 2025 6:33 PM",Home,Fear,Nightmare
Good Mafia Vs Bad Mafia,SFW,"Mafia, Misc People, Police","December 11, 2024",No,,"December 13, 2025 1:08 AM","City, Highway, Police Station",Surprise,Normal
Tuxedoed Crowd Hypnotized By A Presentation,SFW,Misc People,"July 7, 2024",No,"Commercials, The Library Of Babel (1941)","December 13, 2025 12:43 AM",City,Fear,Nightmare
Visited By Green Twin Girls,SFW,"Family, Misc People, Tentacle Creature","March 14, 2024",No,"Christianity, The Shining (1980)","December 29, 2025 1:53 PM",Home,Fear,Nightmare
Woman Carelessly Throws A Wallet Into Tall Grass,SFW,Misc People,"August 3, 2024",No,,"December 29, 2025 11:27 PM","Maze, Rural",Anger,Normal
Rebuilding A Sci-Fi RTS And Platformer,SFW,,"October 17, 2024",No,"Agar.io (2015), Battleship Forever (2007), Planetoid 3 (2009) (GameMaker)","December 13, 2025 1:08 AM","Planet, Virtual/Videogame",Happy,Normal
Soldiers Defend A Shopping Mall From Zombies,SFW,"Misc People, Robots, Soldiers, Zombies","May 7, 2024",No,,"December 29, 2025 6:59 PM","Rural, Shopping Mall",Fear,Normal
Fighting China On A World Map,SFW,"Misc People, Soldiers","January 13, 2025",No,Mini Empires (2022) (Roblox),"December 13, 2025 1:19 AM","Earth, Virtual/Videogame",Sad,Nightmare
Cockroaches Infest A Tall Building,SFW,"Cockroaches, Misc People","January 14, 2025",No,Men In Black (1997),"December 13, 2025 1:23 AM","City, House, Lab",Fear,Nightmare
Man Dies While Fighting The Mafia And Goes To Hell,SFW,"Criminals, Mafia, Misc People, Pilots, Saxton Hale","January 15, 2025",Yes,Team Fortress 2 (2007),"December 13, 2025 1:26 AM","Hell, Train Station",Surprise,Nightmare
Blue Aliens Visit Earth To Showcase Their Lazer Eyes,SFW,"Aliens, Misc People","February 5, 2025",No,Fantastic Planet (1973),"December 13, 2025 1:35 AM","City, Construction Site",Happy,Normal
Surviving In A Basement From Monsters,SFW,"Aliens, Misc People","February 7, 2025",No,"FNAF (2014), Monsterum (2015), Zathura (2005)","December 13, 2025 2:17 AM",House,Fear,Normal
Attacked By A Crazy Old Woman And Deformed Dog,SFW,"Deformed Creature, Dogs, Family, Misc People","February 8, 2025",No,,"December 11, 2025 11:12 PM",Home,Fear,Nightmare
Standing Beside Naked People,NSFW,Misc People,"January 1, 2016",No,Personal Experiences,"January 28, 2026 6:45 PM",Room,Embarrassment,Nightmare
Trapped With Gromit In My Bedroom,SFW,Gromit,"January 1, 2005",No,Wallace And Gromit: The Curse Of The Were-Rabbit (2005),"December 13, 2025 5:21 PM",Home,Fear,Nightmare
Underwater Peeing Game Show,SFW,"Fishes, Sharks","January 1, 2005",No,,"December 20, 2025 4:24 PM",Ocean,Happy,Pee Dream
Shrunken Woman Falls Down A Shower Drain,NSFW,Misc People,"January 1, 2005",No,The Incredible Shrinking Man (1957),"January 28, 2026 6:45 PM",House,Fear,Nightmare
China Invades Australia,SFW,Friends (Fake),"February 4, 2025",No,,"December 13, 2025 1:30 AM","Shopping Mall, Suburb",Fear,Nightmare
Grade Two Mud Homework,SFW,Mrs Wardle,"January 1, 2008",No,Personal Experiences,"December 12, 2025 5:47 PM",Primary School,Happy,Normal
Entering A Portal And Becoming Someone Else,SFW,Misc People,"January 1, 2014",No,,"December 12, 2025 6:11 PM","House, Virtual/Videogame",Sad,Nightmare
Police Island Shootout,SFW,"Criminals, Logan Paul, MrBeast, Police","February 11, 2025",No,,"December 13, 2025 6:57 PM","Home, Island",Sad,Nightmare
Teenager Ski Jump Gone Wrong,SFW,Misc People,"February 17, 2025",No,,"December 13, 2025 2:18 AM","Field, Highway",Sad,Nightmare
Stranger Questions My Mother's Old Age,SFW,"Family, Misc People","February 15, 2025",Yes,Personal Thoughts,"December 13, 2025 1:41 AM",Shopping Mall,Sad,Nightmare
Lazer Tag At A Floating Obstacle Course And Castle,SFW,"Eyeball Creature, Misc People","February 18, 2025",No,,"December 6, 2025 2:34 AM","Arcade, Castle, Floating Island, Obstacle Course, Theatre",Happy,Normal
Sleeping Beside Dying Elderly People,NSFW,Misc People,"January 1, 2014",No,"Personal Thoughts, The Goodies (1970)","January 28, 2026 6:45 PM",Room,Fear,Nightmare
Memory Reset Experiment,SFW,"Misc People, Scientists","January 1, 2013",Yes,,"December 10, 2025 1:28 AM",Room,Sad,Nightmare
Perfectly Driving Mum's Car,SFW,Misc People,"January 1, 2013",No,Personal Experiences,"December 12, 2025 5:25 PM","Home, Neighbourhood",Happy,Normal
University Lecture Excursion Gone Wrong,SFW,"Chickens, Mrs Brown, Students, Teachers","February 19, 2025",Yes,Personal Experiences,"December 11, 2025 11:24 PM","Chicken House, University",Sad,Nightmare
Discovering A Fake Parade Audience,SFW,"Family, Misc People","February 20, 2025",Yes,Online Videos,"December 13, 2025 6:45 PM","City, Hall, Sewers",Surprise,Normal
Storm Drenches Clothes Left In The Backyard,SFW,"Family, Neighbours","February 21, 2025",No,,"December 6, 2025 2:37 AM",Home,Surprise,Nightmare
Finding Jayba Who Ran Away,SFW,Family,"January 1, 2014",No,Personal Experiences,"December 10, 2025 1:42 AM","Home, Neighbourhood, Shopping Mall, Suburb",Surprise,Normal
Giant Squeezes A Tiny Man's Wife To Death,SFW,"Giants, Misc People","January 1, 2013",No,,"December 13, 2025 6:47 PM",Room,Sad,Nightmare
Escaping A Kidnapping,SFW,"Criminals, Misc People","January 1, 2014",No,,"December 24, 2025 4:43 PM","City, Docks, Office, River, Shopping Mall",Fear,Nightmare
Alien Spider Survival,SFW,"Aliens, Spiders","July 10, 2020",No,"Spiderman (2002), Team Fortress 2 (2007)","December 28, 2025 9:23 PM","City, Forest, Virtual/Videogame",Happy,Normal
Driving A Car With An Xbox Kinect Gone Wrong,SFW,Misc People,"September 19, 2020",No,Personal Experiences,"December 28, 2025 9:26 PM",Suburb,Embarrassment,Nightmare
McDonald's Free Food Exploit Gone Wrong,SFW,"Family, Fast Food Workers, Julien C, Misc People","September 19, 2020",No,"Online Videos, Personal Experiences","December 13, 2025 5:07 PM",Fast-food Restaurant,Sad,Normal
School Award Ceremony Heist,SFW,"Misc People, Mr Nathan, Students, Teachers","November 23, 2020",No,,"December 18, 2025 11:26 PM",Secondary School,Happy,Normal
Attacked By A Deranged Neighbour,SFW,Neighbours (Fake),"December 9, 2020",No,,"December 12, 2025 9:03 PM",Home,Fear,Nightmare
Fencing Excursion Gone Wrong,SFW,"Students, Teachers","December 17, 2020",No,,"December 13, 2025 10:54 PM","Canyon, Pier, Supermarket",Fear,Normal
Depressed Freelance Power Washer Quits Early,SFW,"Family, Misc People","December 17, 2020",No,,"December 20, 2025 1:26 AM",Home,Sad,Normal
Ghost Trips People In The Supermarket,SFW,"Ghosts, Misc People","December 17, 2020",No,,"December 7, 2025 6:50 PM",Supermarket,Fear,Normal
Squad Assaults Futuristic Fortress,SFW,"Robots, Soldiers","January 28, 2021",No,"Overwatch (2016), Team Fortress 2 (2007)","December 12, 2025 9:26 PM",Fortress,Happy,Normal
Draining A Car Fuel Tank Gone Wrong,SFW,Family,"January 28, 2021",No,MythBusters (2003),"December 12, 2025 9:25 PM",Home,Fear,Nightmare
Attacked By A Werewolf And Self-Replicating Nanobots,SFW,"MatPat, Nanobots, Werewolf","December 2, 2022",Yes,"Online Videos, Personal Thoughts, Rick And Morty (2013)","December 12, 2025 10:19 PM","Arcade, Forest",Fear,Nightmare
Spies Playground Heist Gone Wrong,SFW,"Misc People, Police, Spies","January 10, 2023",No,The Bad Guys (2022),"December 11, 2025 5:16 PM",Playground,Happy,Normal
Demonic Fortune-telling For World Leaders,SFW,"Demons, World Leaders","September 19, 2023",No,Personal Experiences,"December 11, 2025 5:25 PM",Room,Fear,Nightmare
Filming A Burger King Commercial Gone Wrong,SFW,"Actors, Film Crew, Misc People","September 19, 2023",No,Commercials,"December 12, 2025 9:49 PM",Fast-food Restaurant,Happy,Normal
Mecha Army Raids An Alien Fortress,SFW,"Aliens, Leon Kennedy, Soldiers, Zombies","February 20, 2024",No,"Resident Evil Village (2021), StarCraft II (2010)","December 12, 2025 10:29 PM","Fortress, Rural, Virtual/Videogame",Fear,Normal
Universe's Fate Songs,SFW,Musicians,"March 14, 2024",Yes,Personal Thoughts,"December 12, 2025 10:32 PM",Space,Sad,Normal
Hostage Negotiation Temporary Swap,SFW,"Criminals, Friends (Fake), Misc People","March 17, 2024",No,,"December 8, 2025 12:21 AM",City,Fear,Normal
Reviewing A Restaurant Using A Spoon,SFW,"Misc People, Waiter","March 17, 2024",No,Personal Experiences,"December 29, 2025 2:09 PM",Restaurant,Surprise,Normal
Purchasing A Rapper's Necklace,SFW,"Misc People, Musicians","April 4, 2024",No,,"December 29, 2025 5:26 PM",Primary School,Surprise,Normal
Finding Old Photographs In A Backpack,SFW,,"April 19, 2024",No,Personal Thoughts,"December 12, 2025 11:02 PM",Home,Fear,Normal
Spaceship Carrier Assault,SFW,Soldiers,"May 7, 2024",No,Beyond All Reason (2019),"December 11, 2025 7:11 PM","Island, Virtual/Videogame",Happy,Normal
Deformed Monster At The Front Door,SFW,"Deformed Creature, Family, First Responders","June 19, 2024",No,Personal Experiences,"December 24, 2025 4:41 PM",Home,Fear,Nightmare
Dad Outruns The Police To Renew A Government Form,SFW,"Family, Misc People, Police, Public Servant","October 17, 2024",No,Personal Experiences,"December 18, 2025 5:35 PM","City, Government Office, Rural",Happy,Normal
Fighting A Giant Merman In Greek Ruins,SFW,"Giants, Merman, Romans","October 17, 2024",No,Mythology (2011) (Sakisa),"December 13, 2025 1:01 AM","Greece, Ruins, Virtual/Videogame",Happy,Normal
Liam Dresses Like Elvis And Sings In Front Of The School,SFW,"Liam B, Students, Teachers","February 7, 2025",No,News,"December 13, 2025 1:36 AM",Secondary School,Happy,Normal
Firearm Training At School And Satan’s Challenge,SFW,"Demons, Donald Trump, Satan, Students, Teachers","February 11, 2025",No,"News, Online Videos","December 13, 2025 4:57 PM","Primary School, Studio",Fear,Nightmare
Minecraft Pyramid Obstacle Course,SFW,Misc People,"February 21, 2025",No,Personal Experiences,"December 13, 2025 2:29 AM","Obstacle Course, Virtual/Videogame",Happy,Normal
Aliens Infiltrate Area 51,SFW,"Aliens, Misc People, Robots, Soldiers","November 2, 2020",No,Metal Arms Glitch In The System (2003),"December 12, 2025 8:59 PM",Area 51,Fear,Nightmare
Chased By Orcs Into A Demonic Cave,SFW,Orcs,"November 2, 2020",No,"Christianity, TY The Tasmanian Tiger 2 (2004), World Of Warcraft (2004)","December 18, 2025 7:44 PM",Cave,Fear,Nightmare
Rescuing My School From Terrorists,NSFW,"Criminals, Misc People, Soldiers","November 2, 2020",Yes,SpongeBob SquarePants (1999),"January 28, 2026 6:46 PM",Primary School,Happy,Nightmare
Shrunken Submarine Inside A Human Body,SFW,Misc People,"January 16, 2024",No,Innerspace (1987),"December 11, 2025 6:16 PM",Body,Fear,Normal
Trolling Game Moderators Atop A Tall Building,SFW,"Misc People, Robots","April 18, 2024",No,"Personal Experiences, Roblox (2006)","December 12, 2025 10:58 PM","Construction Site, Virtual/Videogame",Happy,Normal
Confused By Physics Class,SFW,"Brooke A, Patrick M, Students, Teachers","April 18, 2024",No,Personal Experiences,"December 12, 2025 10:51 PM",Secondary School,Sad,Nightmare
Rushed To Visit An Equestrian Showground,NSFW,"Family, Horses, Misc People","October 4, 2024",No,,"January 28, 2026 6:48 PM","Home, Retail Strip",Embarrassment,Normal
Squirting A Water Bubbler Back At Rude Girls,SFW,"? Indian Student, Students, Teachers","October 5, 2024",No,Personal Experiences,"December 13, 2025 12:59 AM",Primary School,Anger,Normal
Swamp Construction Workshop,SFW,"Students, Teachers","December 11, 2024",No,,"December 7, 2025 11:16 PM","Swamp, Workshop",Happy,Normal
Forfeiting A Gun Duel,SFW,Misc People,"January 14, 2025",No,,"December 13, 2025 1:21 AM","Garage, Home",Fear,Nightmare
Nose Piercing With A Vehicle Gone Wrong,SFW,Workers,"January 15, 2025",No,,"December 13, 2025 1:25 AM","Construction Site, Shed",Anger,Nightmare
Haunted Mannequin Outside Church,SFW,"Family, Mannequin Creature, Misc People, Pastors","January 25, 2020",No,,"December 19, 2025 6:26 PM",Church,Fear,Nightmare
Kids Compete In An AI Image Generation Challenge,SFW,"Misc People, Teachers","December 16, 2024",No,News,"December 13, 2025 1:09 AM","Primary School, Swimming Pool",Happy,Normal
Hunting A Yeti Gone Wrong,SFW,"Hunters, Yetis","August 17, 2024",No,Lost Rooms (2022) (Roblox),"December 13, 2025 12:49 AM","Facility, Rural",Fear,Nightmare
Barge And Casino Heist Gone Wrong,SFW,"Misc People, Police, Rich Person","February 28, 2025",No,,"December 7, 2025 2:37 AM","Casino, City, Ocean",Fear,Normal
Art Museum Excursion Gone Wrong,SFW,"Security Guards, Students, Teachers","February 28, 2025",No,Personal Experiences,"December 13, 2025 2:30 AM",Art Museum,Happy,Normal
